date,total_bgc_profiles,dmqc_bgc_profiles,percent_dmqc,adjusted_doxy_profiles,percent_adjusted,eligible_profiles
2022-12-20,5783,619,10.703786961784541,,,
2022-12-22,5788,619,10.694540428472703,,,
2022-12-23,5792,619,10.687154696132596,,,
2022-12-24,5794,619,10.683465654124957,,,
2022-12-25,5797,619,10.677936863895118,,,
2022-12-26,5800,619,10.672413793103448,,,
2022-12-27,5804,619,10.665058580289456,,,
2022-12-28,5807,619,10.659548820389185,,,
2022-12-29,5809,619,10.655878808745051,,,
2022-12-30,5811,619,10.652211323352264,,,
2022-12-31,5815,619,10.64488392089424,,,
2023-01-01,5818,619,10.63939498109316,,,
2023-01-02,5824,619,10.628434065934066,,,
2023-01-03,5824,619,10.628434065934066,,,
2023-01-04,5828,619,10.621139327385038,,,
2023-01-05,5831,619,10.615674841365118,,,
2023-01-06,5834,619,10.610215975317107,,,
2023-01-07,5838,619,10.602946214457006,,,
2023-01-08,5840,619,10.599315068493151,,,
2023-01-09,5842,619,10.595686408764122,,,
2023-01-10,5846,619,10.588436537803627,,,
2023-01-11,5644,619,10.967399007795889,,,
2023-01-12,5650,619,10.955752212389381,,,
2023-01-13,5650,619,10.955752212389381,,,
2023-01-14,5652,619,10.951875442321303,,,
2023-01-15,5652,619,10.951875442321303,,,
2023-01-16,5652,619,10.951875442321303,,,
2023-01-17,5867,824,14.04465655360491,,,
2023-01-18,5871,824,14.035087719298245,,,
2023-01-19,5873,824,14.030308190022135,,,
2023-01-20,5876,824,14.023144996596324,,,
2023-01-21,5880,824,14.013605442176871,,,
2023-01-22,5886,824,13.99932042133877,,,
2023-01-23,5886,824,13.99932042133877,,,
2023-01-24,5888,824,13.994565217391305,,,
2023-01-25,5892,824,13.985064494229464,,,
2023-01-26,5893,824,13.982691328695061,,,
2023-01-27,5898,824,13.970837572058326,,,
2023-01-28,5902,824,13.961369027448322,,,
2023-01-29,5904,824,13.956639566395664,,,
2023-01-30,5907,824,13.949551379718978,,,
2023-01-31,5911,824,13.940111656234139,,,
2023-02-01,5916,824,13.928329952670724,,,
2023-02-02,5917,824,13.925976001352037,,,
2023-02-03,5919,824,13.921270484879203,,,
2023-02-04,5921,824,13.91656814727242,,,
2023-02-05,5922,824,13.91421816953732,,,
2023-02-06,5927,824,13.902480175468197,,,
2023-02-07,5929,824,13.897790521167144,,,
2023-02-08,5930,824,13.895446880269814,,,
2023-02-09,5932,824,13.890761968981794,,,
2023-02-10,5936,824,13.881401617250674,,,
2023-02-11,5937,824,13.879063500084218,,,
2023-02-12,5942,824,13.867384718949848,,,
2023-02-13,5942,824,13.867384718949848,,,
2023-02-14,5946,824,13.858055835856037,,,
2023-02-15,5947,824,13.855725575920632,,,
2023-02-16,5952,824,13.844086021505376,,,
2023-02-17,5964,824,13.816230717639169,,,
2023-02-18,5965,824,13.813914501257335,,,
2023-02-19,5967,824,13.809284397519692,,,
2023-02-20,5972,824,13.797722705961153,,,
2023-02-21,5974,824,13.793103448275861,,,
2023-02-22,5979,824,13.781568824218096,,,
2023-02-23,5979,824,13.781568824218096,,,
2023-02-24,5981,824,13.77696037451931,,,
2023-02-25,5981,824,13.77696037451931,,,
2023-02-26,5983,824,13.772355005849908,,,
2023-02-27,5985,824,13.767752715121135,,,
2023-02-28,5987,824,13.763153499248372,,,
2023-03-01,5989,824,13.75855735515111,,,
2023-03-02,5991,824,13.753964279752962,,,
2023-03-03,5992,824,13.751668891855807,,,
2023-03-04,5997,824,13.740203435050859,,,
2023-03-05,5997,824,13.740203435050859,,,
2023-03-06,5999,824,13.735622603767295,,,
2023-03-07,6001,824,13.731044825862357,,,
2023-03-08,6003,824,13.72647009828419,,,
2023-03-09,6006,824,13.71961371961372,,,
2023-03-10,6007,824,13.717329781921093,,,
2023-03-11,6007,824,13.717329781921093,,,
2023-03-12,6010,824,13.710482529118137,,,
2023-03-13,6013,824,13.703642108764344,,,
2023-03-14,6013,824,13.703642108764344,,,
2023-03-15,6013,824,13.703642108764344,,,
2023-03-16,6015,824,13.699085619285121,,,
2023-03-17,6015,824,13.699085619285121,,,
2023-03-18,6015,824,13.699085619285121,,,
2023-03-19,6019,824,13.68998172453896,,,
2023-03-20,6019,824,13.68998172453896,,,
2023-03-21,6020,824,13.687707641196013,,,
2023-03-22,6024,824,13.678618857901727,,,
2023-03-23,6027,824,13.67181018748963,,,
2023-03-24,6028,824,13.669542136695421,,,
2023-03-25,6032,824,13.660477453580901,,,
2023-03-26,6036,824,13.65142478462558,,,
2023-03-27,6038,824,13.646902947996026,,,
2023-03-28,6040,824,13.642384105960264,,,
2023-03-29,6046,824,13.628845517697652,,,
2023-03-30,6048,824,13.624338624338625,,,
2023-03-31,6050,824,13.619834710743802,,,
2023-04-01,6053,824,13.61308442094829,,,
2023-04-02,6057,824,13.604094436189532,,,
2023-04-03,6058,824,13.601848794981843,,,
2023-04-04,6063,824,13.590631700478312,,,
2023-04-05,6065,824,13.586150041220115,,,
2023-04-06,6069,824,13.577195584116,,,
2023-04-07,6071,824,13.57272278043156,,,
2023-04-08,6077,824,13.559322033898304,,,
2023-04-09,6079,824,13.554860996874487,,,
2023-04-10,6081,824,13.550402894260813,,,
2023-04-11,6084,824,13.543721236028928,,,
2023-04-12,6088,824,13.534822601839684,,,
2023-04-13,6089,824,13.532599770077189,,,
2023-04-14,6094,824,13.521496553987529,,,
2023-04-15,6096,824,13.517060367454068,,,
2023-04-16,6100,824,13.508196721311476,,,
2023-04-17,6101,824,13.50598262579905,,,
2023-04-18,6105,824,13.497133497133497,,,
2023-04-19,6108,824,13.490504256712509,,,
2023-04-20,6112,824,13.481675392670157,,,
2023-04-21,6115,824,13.47506132461161,,,
2023-04-22,6118,824,13.468453743053285,,,
2023-04-24,6125,824,13.453061224489796,,,
2023-04-25,6127,824,13.448669822098907,,,
2023-04-26,6129,824,13.444281285690977,,,
2023-04-27,6132,824,13.437703848662753,,,
2023-04-28,6135,824,13.431132844335778,,,
2023-04-29,6139,824,13.42238149535755,,,
2023-04-30,6143,824,13.413641543219924,,,
2023-05-01,6145,824,13.40927583401139,,,
2023-05-02,6147,824,13.404912965674313,,,
2023-05-03,6149,824,13.400552935436655,,,
2023-05-04,6149,824,13.400552935436655,,,
2023-05-05,6149,824,13.400552935436655,,,
2023-05-06,6156,824,13.385315139701104,,,
2023-05-07,6159,824,13.378795258970612,,,
2023-05-08,6160,824,13.376623376623376,,,
2023-05-09,6164,824,13.36794289422453,,,
2023-05-10,6168,824,13.359273670557718,,,
2023-05-11,6169,824,13.357108121251418,,,
2023-05-12,6172,824,13.350615683732988,,,
2023-05-13,6181,824,13.33117618508332,,,
2023-05-14,6182,824,13.329019734713684,,,
2023-05-15,6186,824,13.320400905269965,,,
2023-05-16,6190,824,13.311793214862682,,,
2023-05-17,6191,824,13.309643030205136,,,
2023-05-18,6194,824,13.303196641911526,,,
2023-05-19,6198,824,13.2946111648919,,,
2023-05-20,6204,824,13.281753707285622,,,
2023-05-21,6204,824,13.281753707285622,,,
2023-05-22,6206,824,13.277473412826296,,,
2023-05-23,6209,824,13.271058141407634,,,
2023-05-24,6215,824,13.25824617860016,,,
2023-05-25,6222,824,13.24333011893282,,,
2023-05-26,6274,824,13.133567102327063,,,
2023-05-27,6279,824,13.123108775282688,,,
2023-05-28,6280,824,13.121019108280255,,,
2023-05-29,6282,824,13.1168417701369,,,
2023-05-30,6290,824,13.100158982511923,,,
2023-05-31,6290,824,13.100158982511923,,,
2023-06-01,6292,824,13.095994914176732,,,
2023-06-02,6295,824,13.089753772835584,,,
2023-06-03,6296,824,13.087674714104192,,,
2023-06-04,6301,824,13.077289319155689,,,
2023-06-05,6301,824,13.077289319155689,,,
2023-06-06,6306,824,13.066920393276245,,,
2023-06-07,6306,824,13.066920393276245,,,
2023-06-08,6308,824,13.06277742549144,,,
2023-06-09,6313,824,13.052431490575003,,,
2023-06-10,6315,824,13.048297703879651,,,
2023-06-11,6317,824,13.044166534747507,,,
2023-06-12,6319,824,13.040037980693148,,,
2023-06-13,6321,824,13.035912039234299,,,
2023-06-14,6352,824,12.972292191435768,,,
2023-06-15,6352,824,12.972292191435768,,,
2023-06-16,6357,824,12.962089035708667,,,
2023-06-17,6361,824,12.953938060053451,,,
2023-06-18,6361,824,12.953938060053451,,,
2023-06-19,6368,824,12.93969849246231,,,
2023-06-20,6370,824,12.93563579277865,,,
2023-06-21,6374,824,12.927518042045811,,,
2023-06-22,6381,824,12.9133364676383,,,
2023-06-23,6381,824,12.9133364676383,,,
2023-06-24,6387,824,12.901205573821825,,,
2023-06-25,6387,824,12.901205573821825,,,
2023-06-26,6387,824,12.901205573821825,,,
2023-06-27,6392,824,12.891113892365457,,,
2023-06-28,6392,824,12.891113892365457,,,
2023-06-29,6393,824,12.889097450336305,,,
2023-06-30,6396,824,12.883051907442152,,,
2023-07-01,6399,824,12.877012033130177,,,
2023-07-02,6404,824,12.866958151155528,,,
2023-07-03,6404,824,12.866958151155528,,,
2023-07-04,6407,824,12.860933354143905,,,
2023-07-05,6407,824,12.860933354143905,,,
2023-07-06,6407,824,12.860933354143905,,,
2023-07-07,6419,824,12.836890481383392,,,
2023-07-08,6421,824,12.832892072885844,,,
2023-07-09,6428,824,12.81891723708774,,,
2023-07-10,6430,824,12.814930015552099,,,
2023-07-11,6430,824,12.814930015552099,,,
2023-07-12,6437,824,12.800994251980736,,,
2023-07-13,6438,824,12.799005902454178,,,
2023-07-14,6442,824,12.791058677429369,,,
2023-07-15,6442,824,12.791058677429369,,,
2023-07-16,6442,824,12.791058677429369,,,
2023-07-17,6451,824,12.77321345527825,,,
2023-07-18,6455,824,12.765298218435321,,,
2023-07-19,6464,824,12.747524752475247,,,
2023-07-20,6468,824,12.739641311069882,,,
2023-07-21,6512,824,12.653562653562654,,,
2023-07-22,6520,824,12.63803680981595,,,
2023-07-23,6521,824,12.636098757859225,,,
2023-07-24,6525,824,12.628352490421456,,,
2023-07-25,6525,824,12.628352490421456,,,
2023-07-26,6626,824,12.435858738303653,,,
2023-07-27,6635,824,12.418990203466466,,,
2023-07-28,6637,824,12.415247852945608,,,
2023-07-29,6643,824,12.404034321842541,,,
2023-07-30,6647,824,12.396569881149391,,,
2023-07-31,6651,824,12.389114418884379,,,
2023-08-01,6656,824,12.379807692307692,,,
2023-08-02,6659,824,12.374230364919658,,,
2023-08-03,6665,824,12.363090772693173,,,
2023-08-04,6665,824,12.363090772693173,,,
2023-08-05,6670,824,12.353823088455773,,,
2023-08-06,6679,824,12.337176223985626,,,
2023-08-07,6681,824,12.333483011525221,,,
2023-08-08,6686,824,12.32425964702363,,,
2023-08-09,6691,824,12.315050067254521,,,
2023-08-10,6695,824,12.307692307692308,,,
2023-08-11,6700,824,12.298507462686567,,,
2023-08-12,6703,824,12.293003132925556,,,
2023-08-13,6709,824,12.282009241317633,,,
2023-08-14,6713,824,12.274690898257113,,,
2023-08-15,6714,824,12.272862675007447,,,
2023-08-16,6723,824,12.256433139967276,,,
2023-08-17,6725,824,12.25278810408922,,,
2023-08-18,6731,824,12.241865993165948,,,
2023-08-19,6738,824,12.229148115167705,,,
2023-08-20,6742,824,12.221892613467814,,,
2023-08-21,6745,824,12.216456634544107,,,
2023-08-22,6746,1056,15.65372072339164,,,
2023-08-23,6749,1056,15.646762483330864,,,
2023-08-24,6756,1056,15.630550621669627,,,
2023-08-25,6762,1056,15.616681455190772,,,
2023-08-26,6770,1056,15.598227474150665,,,
2023-08-27,6774,1056,15.589016829052259,,,
2023-08-28,6777,1056,15.582115980522355,,,
2023-08-29,6782,1056,15.570628133294013,,,
2023-08-30,6787,1056,15.559157212317666,,,
2023-08-31,6790,1056,15.552282768777614,,,
2023-09-01,6794,1056,15.543126287901089,,,
2023-09-02,6800,1056,15.529411764705882,,,
2023-09-03,6801,1056,15.52712836347596,,,
2023-09-04,6807,1056,15.513442044953724,,,
2023-09-05,6813,1056,15.499779832672832,,,
2023-09-06,6819,1056,15.48614166300044,,,
2023-09-07,6821,1056,15.481600938278845,,,
2023-09-08,6825,1056,15.472527472527473,,,
2023-09-09,6830,1056,15.461200585651538,,,
2023-09-10,6835,1056,15.44989027066569,,,
2023-09-11,6839,1056,15.440853926012576,,,
2023-09-12,6847,1056,15.422812910763838,,,
2023-09-13,6849,1056,15.418309242225142,,,
2023-09-14,6855,1056,15.404814004376368,,,
2023-09-15,6861,1056,15.391342369916922,,,
2023-09-16,6865,1056,15.382374362709395,,,
2023-09-17,6869,1056,15.373416800116466,,,
2023-09-18,6871,1056,15.368941929850095,,,
2023-09-19,6875,1056,15.36,,,
2023-09-20,6878,1056,15.353300378016865,,,
2023-09-21,6881,1056,15.346606597878216,,,
2023-09-22,6885,1056,15.337690631808279,,,
2023-09-23,6887,1056,15.333236532597647,,,
2023-09-24,6893,1056,15.319889743217757,,,
2023-09-25,6895,1056,15.315445975344453,,,
2023-09-26,6899,1056,15.30656616901,,,
2023-09-27,6903,1056,15.297696653628858,,,
2023-09-28,6905,1056,15.293265749456916,,,
2023-09-29,6909,1056,15.284411636995223,,,
2023-09-30,6915,1056,15.271149674620391,,,
2023-10-01,6916,1056,15.268941584731058,,,
2023-10-02,6925,1056,15.249097472924188,,,
2023-10-03,6925,1056,15.249097472924188,,,
2023-10-04,6934,1056,15.229304874531294,,,
2023-10-05,6944,1056,15.2073732718894,,,
2023-10-06,6948,1056,15.198618307426598,,,
2023-10-07,6969,1056,15.152819629789066,,,
2023-10-08,6972,1056,15.146299483648882,,,
2023-10-09,6976,1056,15.137614678899082,,,
2023-10-10,6983,1056,15.12244021194329,,,
2023-10-11,6985,1056,15.118110236220472,,,
2023-10-12,6992,1056,15.102974828375286,,,
2023-10-13,6995,1056,15.09649749821301,,,
2023-10-14,6997,1056,15.09218236387023,,,
2023-10-15,7008,1056,15.068493150684931,,,
2023-10-17,7020,1056,15.042735042735043,,,
2023-10-18,7022,1056,15.038450583879237,,,
2023-10-19,7029,1056,15.023474178403756,,,
2023-10-20,7034,1056,15.012794995735002,,,
2023-10-21,7035,1056,15.010660980810234,,,
2023-10-22,7043,1056,14.99361067726821,,,
2023-10-23,7046,1056,14.987226795344876,,,
2023-10-24,7048,1056,14.982973893303065,,,
2023-10-25,7059,1056,14.959626009349765,,,
2023-10-26,7060,1056,14.957507082152974,,,
2023-10-27,7071,1056,14.934238438693255,,,
2023-10-28,7072,1056,14.93212669683258,,,
2023-10-29,7077,1056,14.921576939381094,,,
2023-10-30,7083,1056,14.90893689114782,,,
2023-10-31,7087,1056,14.90052208268661,,,
2023-11-03,7100,1056,15.11161991986262,2352,33.657698912421296,6988
2023-11-04,7106,1056,15.098655990849299,2352,33.62882470689162,6994
2023-11-05,7111,1056,15.08786969567081,2352,33.60480068581226,6999
2023-11-06,7120,1056,15.068493150684931,2352,33.56164383561644,7008
2023-11-07,7123,1056,15.062045357295679,2352,33.54728284124946,7011
2023-11-08,7127,1056,15.053456878118318,2352,33.52815395580898,7015
2023-11-09,7134,1056,15.038450583879237,2352,33.49473084591285,7022
2023-11-10,7138,1056,15.029888983774551,2352,33.475661827497866,7026
2023-11-11,7145,1056,15.014929617517417,2352,33.44234323901607,7033
2023-11-12,7147,1056,15.010660980810234,2352,33.43283582089552,7035
2023-11-14,7161,1056,14.980848347283303,2352,33.36643495531281,7049
2023-11-15,7162,1056,14.97872340425532,2352,33.361702127659576,7050
2023-11-16,7170,1056,14.961745536979315,2352,33.32388778690847,7058
2023-11-17,7174,1056,14.953271028037383,2352,33.30501274426508,7062
2023-11-18,7178,1056,14.944806113784319,2352,33.28615907161053,7066
2023-11-19,7185,1056,14.930015552099533,2352,33.25321645694896,7073
2023-11-20,7189,1056,14.921576939381094,2352,33.23442136498517,7077
2023-11-21,7195,1056,14.90893689114782,2352,33.20626853028378,7083
2023-11-22,7198,1056,14.902624894157494,2352,33.1922099915326,7086
2023-11-23,7201,1056,14.896318239526027,2352,33.17816335167161,7089
2023-11-24,7208,1056,14.88162344983089,2352,33.14543404735062,7096
2023-11-25,7214,1056,14.869050971557307,2352,33.11743170937764,7102
2023-11-26,7221,1056,14.854409902939935,2352,33.084822056548035,7109
2023-11-27,7225,1056,14.846056516237875,2352,33.06621678616617,7113
2023-11-28,7228,1056,14.839797639123104,2352,33.05227655986509,7116
2023-11-29,7236,1056,14.823133071308254,2352,33.01516002245929,7124
2023-11-30,7239,1056,14.816893503577942,2352,33.0012628034236,7127
2023-12-01,7245,1056,14.804430113556709,2352,32.97350343473994,7133
2023-12-02,7247,1056,14.800280308339174,2352,32.96426068675543,7135
2023-12-03,7251,1056,14.791987673343606,2352,32.94579072699258,7139
2023-12-04,7259,1056,14.775430250454736,2352,32.90891283055828,7147
2023-12-05,7265,1056,14.763036488186774,2352,32.881308541870546,7153
2023-12-06,7269,1056,14.754785524661171,2352,32.86293139583624,7157
2023-12-07,7276,1056,14.74036850921273,2352,32.83082077051926,7164
2023-12-08,7279,1056,14.734198409376308,2352,32.81707827542905,7167
2023-12-09,7285,1056,14.721873693015475,2352,32.78962777080719,7173
2023-12-10,7290,1056,14.711618835330176,2352,32.76678740596267,7178
2023-12-11,7296,1056,14.699331848552339,2352,32.73942093541203,7184
2023-12-12,7298,1056,14.695240745894795,2352,32.730308934038405,7186
2023-12-13,7299,1056,14.69319604842076,2352,32.72575483511896,7187
2023-12-14,7305,1056,14.680939802585847,2352,32.69845683303211,7193
2023-12-15,7316,1056,14.658523042754025,2352,32.648528595224874,7204
2023-12-16,7320,1056,14.6503884572697,2352,32.63041065482797,7208
2023-12-17,7325,1056,14.640232912796339,2352,32.60779148759185,7213
2023-12-18,7329,1056,14.632118608840239,2352,32.58971871968962,7217
2023-12-19,7334,1056,14.621988368872888,2352,32.56715591248962,7222
2023-12-20,7340,1056,14.609850581073603,2352,32.54012174875484,7228
2023-12-21,7346,1056,14.597732927840752,2352,32.513132430190765,7234
2023-12-22,7349,1056,14.591681636037032,2352,32.49965455299157,7237
2023-12-23,7352,1056,14.585635359116022,2352,32.48618784530387,7240
2023-12-24,7356,1056,14.577581446714522,2352,32.468249585864164,7244
2023-12-25,7361,1056,14.56752655538695,2352,32.44585460063457,7249
2023-12-26,7363,1056,14.563508481588746,2352,32.436905254447666,7251
2023-12-27,7366,1056,14.557485525227461,2352,32.423490488006614,7254
2023-12-28,7368,1056,14.553472987872105,2352,32.41455347298787,7256
2023-12-29,7371,1056,14.547458327593333,2352,32.40115718418515,7259
2023-12-30,7376,1056,14.537444933920705,2352,32.37885462555066,7264
2023-12-31,7380,1056,14.529444138690149,2352,32.36103467253715,7268
2024-01-01,7383,1056,14.523449319213313,2352,32.34768257461147,7271
2024-01-02,7386,1056,14.517459444597195,2352,32.33434149023921,7274
2024-01-03,7390,1056,14.509480626545754,2352,32.31657048639736,7278
2024-01-04,7393,1056,14.503502266172228,2352,32.3032550473836,7281
2024-01-05,7397,1056,14.4955387783116,2352,32.28551818805765,7285
2024-01-06,7428,1056,14.434117003827229,2352,32.148715144887916,7316
2024-01-07,7432,1056,14.426229508196721,2352,32.131147540983605,7320
2024-01-08,7437,1056,14.416382252559726,2352,32.10921501706485,7325
2024-01-09,7443,1056,14.404583276497068,2352,32.08293547947074,7331
2024-01-10,7449,1056,14.3928035982009,2352,32.05669892326564,7337
2024-01-11,7463,1056,14.365392463610393,2352,31.9956468507686,7351
2024-01-12,7468,1056,14.35562805872757,2352,31.973898858075042,7356
2024-01-13,7476,1056,14.340032590983162,2352,31.93916349809886,7364
2024-01-14,7478,1056,14.336139017105621,2352,31.93049144718979,7366
2024-01-15,7487,1056,14.31864406779661,2352,31.891525423728815,7375
2024-01-16,7489,1056,14.31476209841399,2352,31.882879219194795,7377
2024-01-17,7495,1056,14.303128809427061,2352,31.85696871190573,7383
2024-01-18,7498,1056,14.29731925264013,2352,31.844029244516655,7386
2024-01-19,7506,1056,14.281850148769273,2352,31.809575331349745,7394
2024-01-20,7512,1056,14.27027027027027,2352,31.783783783783782,7400
2024-01-21,7514,1056,14.266414482572278,2352,31.775195893001893,7402
2024-01-22,7517,1056,14.260634706279541,2352,31.76232275489534,7405
2024-01-23,7531,1056,14.233724221593206,2352,31.70238576627578,7419
2024-01-24,7536,1056,14.224137931034482,2352,31.68103448275862,7424
